alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,target
12.67,1.83,2.27,21.2,97.0,2.88,3.45,0.33,1.87,3.553654,1.38,3.82,778.0,0
12.86,2.39,2.41,22.9,89.0,2.5,1.87,0.45,1.59,4.469462,0.896,1.65,299.0,2
14.11,2.3,2.3,15.9,96.0,2.41,0.75,0.47,1.92,9.111356,1.015,1.8,998.0,0
12.44,1.35,2.14,19.4,80.0,2.48,1.98,0.37,1.57,2.155922,1.106,2.85,397.0,1
13.75,2.51,2.28,16.9,114.0,1.43,0.63,0.37,0.87,4.165241,0.92,1.96,457.0,2
11.92,2.06,2.05,17.7,106.0,1.78,0.64,0.46,1.44,9.594757,0.758,1.3,509.0,1
12.62,3.33,2.05,25.1,81.0,1.79,0.73,0.49,1.51,5.563792,0.813,1.64,395.0,1
12.7,1.0,1.86,21.0,103.0,1.6,0.69,0.27,1.35,3.593497,0.713,1.3,674.0,1
13.92,1.52,2.42,20.2,118.0,2.87,4.61,0.16,1.39,2.308139,1.161,3.57,1039.0,2
13.35,0.99,2.8,20.9,100.0,1.95,1.98,0.47,1.24,7.042746,1.139,3.01,1210.0,0
14.31,4.73,2.56,16.8,120.0,2.54,3.26,0.36,2.35,8.912481,1.026,2.09,1466.0,0
11.59,2.68,1.72,20.1,113.0,1.52,1.48,0.33,1.51,3.690863,0.882,1.5,290.0,1
12.81,3.47,2.22,20.3,84.0,2.18,3.38,0.21,1.64,5.776312,0.862,3.9,376.0,1
13.82,1.65,2.21,14.8,103.0,2.72,2.2,0.3,2.1,3.345046,1.127,3.75,1222.0,1
14.35,4.92,2.25,13.2,81.0,2.46,0.71,0.53,1.2,5.856142,0.747,2.12,1237.0,0
12.63,4.83,2.0,18.2,91.0,1.12,0.51,0.4,1.23,2.949263,0.86,1.63,332.0,1
12.9,1.66,2.06,10.7,96.0,2.07,1.73,0.29,1.82,3.548247,0.803,2.78,819.0,1
13.94,3.08,2.31,23.9,116.0,1.37,0.56,0.44,1.57,9.758419,0.784,1.34,1113.0,2
13.14,1.15,2.39,19.8,109.0,2.08,2.2,0.27,1.91,5.032458,1.353,2.68,1229.0,2
11.82,1.68,2.55,22.9,102.0,3.52,4.36,0.29,2.3,4.423146,0.85,3.19,618.0,1
13.41,3.37,2.69,20.7,98.0,2.22,0.81,0.5,1.02,10.725366,0.748,1.5,887.0,0
13.32,1.9,2.05,19.7,112.0,2.44,1.8,0.35,1.81,7.080854,0.917,2.31,548.0,2
13.64,1.69,2.31,20.7,105.0,2.42,2.01,0.4,1.76,4.583908,0.856,3.2,599.0,1
14.49,3.28,2.11,16.4,79.0,2.73,1.38,0.29,1.56,8.425724,0.816,3.43,1363.0,0
12.1,1.1,2.4,21.2,83.0,1.78,1.24,0.5,1.52,2.41652,1.003,1.7,343.0,1
14.54,3.04,2.34,18.0,98.0,1.44,0.86,0.34,1.14,11.350771,0.672,2.47,879.0,0
13.98,2.27,2.52,19.0,121.0,3.12,1.01,0.3,1.92,6.160654,0.956,2.51,887.0,0
14.26,2.83,2.19,15.8,99.0,2.72,2.15,0.34,1.85,8.281657,0.885,2.27,1204.0,0
13.26,4.7,2.49,17.7,93.0,2.35,2.33,0.52,1.62,7.978467,0.689,2.77,1173.0,0
12.9,0.9,2.57,19.6,106.0,2.57,1.36,0.24,1.79,5.50901,1.062,2.79,761.0,2
14.47,4.06,2.55,16.9,106.0,1.24,0.62,0.53,1.57,9.452535,1.1,2.09,1266.0,2
14.5,2.37,3.15,19.4,106.0,3.31,3.04,0.3,1.91,6.18811,0.914,3.85,952.0,0
14.24,0.99,2.42,18.2,107.0,3.69,2.82,0.16,2.37,4.212471,1.061,3.19,1334.0,0
11.34,5.18,2.89,30.0,83.0,1.91,1.54,0.59,1.37,3.357687,0.722,1.76,281.0,1
